/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:35:57,263 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-17 12:35:57,272 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,273 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,274 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,275 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,277 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,277 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,278 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,279 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,279 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,280 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,281 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,282 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,283 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,283 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,285 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,288 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,289 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,289 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,291 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,292 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,293 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,293 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,294 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,294 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,295 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,296 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,296 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 12:35:57,297 [INFO] root: Invoking gpt-oss-120b.
