/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:17,448 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-05-25 11:07:17,469 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,469 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,470 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,472 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,473 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,475 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,477 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,478 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,480 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,481 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,484 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,485 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,486 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,489 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,493 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,496 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,500 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,504 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,506 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,509 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,513 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,518 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,521 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,523 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,526 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,531 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,537 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,542 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 11:07:17,547 [INFO] root: Invoking gpt-oss-120b.
