/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:10,660 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-27 13:20:10,669 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,669 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,670 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,671 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,671 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,672 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,673 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,673 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,675 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,675 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,677 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,677 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,678 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,678 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,680 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,682 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,682 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,683 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,683 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,684 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,685 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,685 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,686 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 13:20:10,686 [INFO] root: Invoking gpt-oss-120b.
