/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:18,250 [INFO] root: Running assay=single-entity-steering model=gemini-2.5-flash 
2026-07-06 10:52:18,271 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,271 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,272 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,273 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,274 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,275 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,276 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,276 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,278 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,279 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,280 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,280 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,283 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,285 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,286 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,287 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,288 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,289 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,290 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,292 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,295 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,296 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,298 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,303 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,306 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,308 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,312 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,313 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,318 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,320 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,323 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,325 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,327 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,328 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:52:18,333 [INFO] root: Invoking gemini-2.5-flash.
