/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:34,736 [INFO] root: Running assay=single-entity-steering model=gemini-2.5-flash 
2026-07-08 18:59:34,757 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,758 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,759 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,760 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,760 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,761 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,762 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,763 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,764 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,765 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,767 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,771 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,773 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,775 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,777 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,779 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,780 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,781 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,783 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,786 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,789 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,794 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,796 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,799 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,802 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,804 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,812 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,818 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,822 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,823 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,825 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,828 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,829 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:34,832 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,834 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,837 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,838 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,839 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,841 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 538.77it/s]
2026-07-08 18:59:34,922 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,922 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,923 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,923 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,924 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,924 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,925 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,925 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,926 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,928 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,929 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,931 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,932 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,934 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,965 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,966 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,966 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,966 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,967 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,967 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,967 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,968 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,968 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,969 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:34,969 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,970 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,970 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,971 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,971 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,972 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,972 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,973 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,974 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,974 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,974 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,976 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,977 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,979 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:59:34,980 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1542.81it/s]
2026-07-08 18:59:35,007 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,008 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,009 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,009 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,010 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,011 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,012 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,014 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,015 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,032 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,033 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,033 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,034 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,035 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,037 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,039 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,040 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,042 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,045 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,046 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,048 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,050 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,051 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,051 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,054 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,055 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,055 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,058 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,060 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,061 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,063 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,067 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,072 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,076 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,081 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,084 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,084 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,085 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,087 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,088 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,090 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,091 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,092 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,093 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,094 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,097 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,097 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,100 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:35,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,104 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,107 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,109 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,115 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,115 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,116 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,117 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,121 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,122 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,125 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,125 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,126 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,127 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,129 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,130 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,130 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,132 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,137 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,137 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,138 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,142 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:35,142 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:35,146 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1059.00it/s]
2026-07-08 18:59:35,254 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gemini-2.5-flash.parquet.
