/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:17,656 [INFO] root: Running assay=single-entity-steering model=gemini-2.5-flash 
2026-07-01 23:21:17,704 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,707 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,708 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,709 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,710 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,712 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,715 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,717 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,719 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,721 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,723 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,728 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,730 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,734 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,736 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,738 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,742 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,746 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,759 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,768 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,770 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,777 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,788 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,794 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,804 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,811 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,817 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,817 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,824 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,827 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,831 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,837 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,839 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,849 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,851 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:21:17,860 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:17,866 [INFO] root: Invoking gemini-2.5-flash.
