/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:24:13,196 [INFO] root: Running assay=single-entity-steering model=gemini-2.5-flash 
2026-07-09 10:24:13,219 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,220 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,221 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,222 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,222 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,224 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,225 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,227 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,229 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,230 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,235 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,237 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,238 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,241 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,245 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,247 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,250 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,252 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,254 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,256 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,257 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,261 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,264 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,266 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,268 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,270 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,274 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,277 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,282 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,284 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,287 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,289 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,291 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,294 [INFO] root: Invoking gemini-2.5-flash.
2026-07-09 10:24:13,298 [INFO] root: Invoking gemini-2.5-flash.
