/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 10:56:48,017 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-15 10:56:48,024 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,025 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,026 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,027 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,029 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,029 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,030 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,030 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,032 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,033 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,034 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,037 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,037 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,038 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,039 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,040 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,042 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,044 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,045 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,046 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,046 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,047 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,048 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,049 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,051 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,052 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,053 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,054 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 10:56:48,056 [INFO] root: Invoking deepseek-v3.2.
