/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:09:07,775 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-22 13:09:07,785 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,785 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,786 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,786 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,787 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,789 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,790 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,789 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,791 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,791 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,792 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,792 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,793 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,793 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,794 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,794 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,795 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,796 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,796 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,797 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,797 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,798 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,798 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,799 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,799 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,800 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,800 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,801 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 13:09:07,801 [INFO] root: Invoking deepseek-v3.2.
