/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:11:44,168 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-25 14:11:44,202 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,204 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,206 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,207 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,210 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,217 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,219 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,223 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,224 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,227 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,232 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,234 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,246 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,249 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,251 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,274 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,276 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,281 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,286 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,291 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,297 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,303 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,310 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,319 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,322 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,331 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,334 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,340 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 14:11:44,344 [INFO] root: Invoking deepseek-v3.2.
