/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:30:53,281 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 21:30:53,299 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,299 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,300 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,301 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,301 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,302 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,304 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,305 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,306 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,308 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,310 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,314 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,315 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,320 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,322 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,325 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,328 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,333 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,336 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,339 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,340 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,343 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,347 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,353 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,354 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,357 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,360 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,363 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 21:30:53,366 [INFO] root: Invoking deepseek-v3.2.
