/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 16:04:18,886 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-17 16:04:18,896 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,897 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,898 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,898 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,899 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,901 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,902 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,902 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,903 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,904 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,905 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,907 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,908 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,909 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,910 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,910 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,911 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,912 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,912 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,914 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,915 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,916 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,916 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,918 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,919 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,920 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,921 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,922 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 16:04:18,923 [INFO] root: Invoking deepseek-v3.2.
