/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:17:21,206 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-16 13:17:21,216 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,217 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,218 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,219 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,220 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,221 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,223 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,224 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,225 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,226 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,228 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,231 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,233 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,239 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,236 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,237 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,235 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,241 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,241 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,243 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,245 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,246 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,247 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,249 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,251 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,251 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,253 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,254 [INFO] root: Invoking deepseek-v3.2.
2026-04-16 13:17:21,255 [INFO] root: Invoking deepseek-v3.2.
