/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:21:10,515 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-27 13:21:10,523 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,524 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,525 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,525 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,526 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,527 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,528 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,529 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,530 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,531 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,531 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,531 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,532 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,533 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,534 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,534 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,534 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,535 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,535 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,536 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,537 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,537 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,538 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,538 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,539 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,539 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,541 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,545 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:21:10,546 [INFO] root: Invoking deepseek-v3.2.
