/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:17:23,597 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 12:17:23,608 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,609 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,610 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,610 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,611 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,613 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,614 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,616 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,617 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,617 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,618 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,619 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,620 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,621 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,624 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,626 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,628 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,631 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,633 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,636 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,643 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,644 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,649 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,652 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,653 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,655 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,657 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,658 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 12:17:23,661 [INFO] root: Invoking deepseek-v3.2.
