/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:44,139 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-13 18:02:44,152 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,153 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,154 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,155 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,155 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,156 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,157 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,159 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,159 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,161 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,162 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,164 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,167 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,168 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,169 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,172 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,174 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,175 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,177 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,178 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,181 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,182 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,185 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,189 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,190 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,192 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,193 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,195 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 18:02:44,196 [INFO] root: Invoking deepseek-v3.2.
