/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:08:24,831 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-25 11:08:24,844 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,845 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,846 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,846 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,847 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,848 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,850 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,852 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,853 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,854 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,856 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,857 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,858 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,860 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,862 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,865 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,868 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,876 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,878 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,881 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,884 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,890 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,892 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,897 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,900 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,902 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,905 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,908 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 11:08:24,910 [INFO] root: Invoking deepseek-v3.2.
