/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:36:36,934 [INFO] root: Running assay=forced-selection model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 14:36:36,949 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,951 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,951 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,952 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,954 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,955 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,957 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,958 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,961 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,963 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,964 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,965 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,966 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,967 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,969 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,970 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,975 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,984 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,988 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,992 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,995 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,996 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:36,999 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:37,004 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:37,012 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:37,014 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:37,018 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:37,021 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 14:36:37,022 [INFO] root: Invoking deepseek-v3.2.
