/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:59:07,740 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-07-08 18:59:07,750 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,750 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,751 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,751 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,752 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,753 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,754 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,756 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,758 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,759 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,760 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,761 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,765 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,767 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,770 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,773 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,775 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,781 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,785 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,790 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,795 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,799 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,805 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,808 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,809 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,811 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,812 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,814 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,817 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,819 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,821 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,824 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,825 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,826 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,828 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,830 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,834 [INFO] root: Invoking gpt-oss-120b.
2026-07-08 18:59:07,834 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:59:07,835 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 544.91it/s]
2026-07-08 18:59:07,913 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,914 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,915 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,916 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,917 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,918 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,919 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,920 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,922 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,924 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,926 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,928 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,929 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,931 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,932 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,935 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,939 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,940 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,944 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,944 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,979 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,979 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,979 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,980 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,981 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,981 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,981 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,982 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,982 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,983 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,983 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,984 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,984 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,985 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,986 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,987 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,987 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,987 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,988 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,988 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,989 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,989 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,989 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,990 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:07,990 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,990 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,991 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,994 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,995 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,996 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,996 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,997 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,997 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:07,998 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:07,999 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,000 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,000 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,001 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,005 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,005 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,006 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,007 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,007 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,008 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,010 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,013 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,013 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,014 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,015 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,018 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,018 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,019 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,021 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,021 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,022 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,023 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:08,025 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:08,025 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1022.57it/s]
2026-07-08 18:59:08,149 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-oss-120b.parquet.
