/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:45,257 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-07-01 21:57:45,265 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,265 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,266 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,267 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,268 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,269 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,270 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,271 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,272 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,275 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,278 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,279 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,280 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,282 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,283 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,288 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,292 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,295 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,299 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,303 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,304 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,308 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,312 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,321 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,323 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,324 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,325 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,327 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,331 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,332 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,332 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,334 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,335 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,336 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,337 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,338 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,339 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:57:45,340 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 21:57:45,340 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 589.38it/s]
2026-07-01 21:57:45,412 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,412 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,413 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,413 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,415 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,415 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,416 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,417 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,418 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,419 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,422 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,423 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,425 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,430 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,433 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,433 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,434 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,437 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,439 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,441 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,444 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,446 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,447 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,447 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,449 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,450 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,451 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,453 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,460 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,460 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,461 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,462 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,463 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,464 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,467 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,468 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,469 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,470 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,470 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,471 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,473 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,473 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,481 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,481 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,483 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:45,483 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:45,484 [INFO] root: Invoking gpt-5.4.
