/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-30 18:30:43,549 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-06-30 18:30:43,564 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,565 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,565 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,566 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,567 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,569 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,570 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,571 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,573 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,575 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,576 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,578 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,580 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,582 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,587 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,591 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,596 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,599 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,600 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,605 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,608 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,611 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,613 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,615 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,617 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,620 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,623 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,627 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,629 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,633 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 18:30:43,634 [INFO] root: Invoking gpt-oss-120b.
