/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-30 17:38:09,197 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-06-30 17:38:09,205 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,206 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,207 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,207 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,208 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,208 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,209 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,209 [INFO] root: Invoking gpt-oss-120b.
2026-06-30 17:38:09,210 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/9 [00:00<?, ?it/s]Queries: 100%|██████████| 9/9 [00:00<00:00, 245.62it/s]
2026-06-30 17:38:09,255 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,255 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,256 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,256 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,258 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,258 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,259 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,261 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,262 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,263 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,267 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,269 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,274 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,276 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,278 [INFO] root: Invoking gpt-5.4.
2026-06-30 17:38:09,280 [INFO] root: Invoking gemini-2.5-pro.
2026-06-30 17:38:09,281 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-30 17:38:09,285 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 18/18 [00:00<00:00, 1613.40it/s]
2026-06-30 17:38:09,343 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-oss-120b.parquet.
