/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:54,974 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-07-06 10:51:54,983 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,984 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,984 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,985 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,985 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,986 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,986 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,987 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,987 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,988 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,988 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,992 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,993 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:54,996 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,000 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,001 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,004 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,005 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,009 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,010 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,013 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,017 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,022 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,026 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,027 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,036 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,038 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,040 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,042 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,043 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,048 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,049 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,053 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,056 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,057 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,063 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,059 [INFO] root: Invoking gpt-oss-120b.
2026-07-06 10:51:55,058 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:55,065 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 642.95it/s]
2026-07-06 10:51:55,133 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:55,134 [INFO] root: Invoking gemini-2.5-pro.
