/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:20:30,475 [INFO] root: Running assay=open-ended-characterisation model=gpt-oss-120b 
2026-07-01 23:20:30,493 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,494 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,496 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,497 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,499 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,501 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,502 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,505 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,509 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,512 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,515 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,519 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,521 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,523 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,526 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,529 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,531 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,539 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,550 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,555 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,571 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,584 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,591 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,603 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,610 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,618 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,629 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,632 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,638 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,641 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,646 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,650 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,653 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,656 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,662 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,666 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,672 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,676 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:20:30,685 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 509.25it/s]
2026-07-01 23:20:30,784 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,785 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,785 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:30,787 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:30,789 [INFO] root: Invoking gpt-5.4.
