/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 10:06:49,440 [INFO] root: Running assay=pairwise-comparative-preference model=claude-sonnet-4.6 
2026-07-09 10:06:49,456 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,458 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,460 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,464 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,466 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,468 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,470 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,473 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,475 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,476 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,479 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,481 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,486 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,489 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,497 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,499 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,502 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,505 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,507 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,510 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,512 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,516 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,518 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,520 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,526 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,528 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,531 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,533 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,535 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,538 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,541 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,543 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,548 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,548 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,550 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,551 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,553 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,553 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,554 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,555 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,555 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,556 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,557 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,557 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,558 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,559 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,559 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,560 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,563 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,564 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,569 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,571 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,580 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,587 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,592 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,600 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,610 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,615 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,623 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,631 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,634 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,647 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,652 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,668 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,671 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,676 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,681 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,689 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,694 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,701 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,707 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,712 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,716 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,718 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,722 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,728 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,731 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,739 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,741 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,743 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,745 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,748 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,750 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,762 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,764 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,769 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,771 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,775 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,778 [INFO] root: Invoking claude-sonnet-4.6.
2026-07-09 10:06:49,780 [INFO] root: Invoking claude-sonnet-4.6.
