/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:39,211 [INFO] root: Running assay=pairwise-comparative-preference model=claude-sonnet-4.6 
2026-06-27 11:18:39,225 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,226 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,226 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,227 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,227 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,228 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,229 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,230 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,233 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,235 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,236 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,238 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,240 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,241 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,242 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,244 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,246 [INFO] root: Invoking claude-sonnet-4.6.
2026-06-27 11:18:39,249 [INFO] root: Invoking claude-sonnet-4.6.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]Queries: 100%|██████████| 18/18 [00:00<00:00, 439.20it/s]
2026-06-27 11:18:39,313 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/claude-sonnet-4.6.parquet.
