/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:08:52,526 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 13:08:52,544 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,545 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,546 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,547 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,548 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,549 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,551 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,552 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,553 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,562 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,564 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,567 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,569 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,572 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,575 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,583 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,586 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,590 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,591 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,596 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,602 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,608 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,614 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,617 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,619 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,620 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 13:08:52,622 [INFO] root: Invoking deepseek-v3.2.
