/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:42:01,544 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-15 14:42:01,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,556 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,557 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,558 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,560 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,561 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,562 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,563 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,564 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,565 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,566 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,566 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,567 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,569 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,569 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,570 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,571 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,574 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,575 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,576 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,577 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,579 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,583 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,584 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,585 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,586 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,588 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:42:01,590 [INFO] root: Invoking deepseek-v3.2.
