/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:56:27,148 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-15 14:56:27,159 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,160 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,161 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,162 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,163 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,164 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,165 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,166 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,169 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,170 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,170 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,172 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,173 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,174 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,175 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,177 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,178 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,179 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,181 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,182 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,183 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,184 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,185 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,186 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,188 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,189 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,190 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,190 [INFO] root: Invoking deepseek-v3.2.
2026-04-15 14:56:27,191 [INFO] root: Invoking deepseek-v3.2.
