/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:31:32,794 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-25 13:31:32,839 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,841 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,842 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,845 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,847 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,853 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,857 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,859 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,864 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,867 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,875 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,880 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,890 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,893 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,907 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,913 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,918 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,925 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,935 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,942 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,949 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,955 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,961 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,967 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,971 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,975 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,991 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:32,995 [INFO] root: Invoking deepseek-v3.2.
2026-05-25 13:31:33,002 [INFO] root: Invoking deepseek-v3.2.
