/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:34,184 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-10 15:14:34,192 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,194 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,195 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,196 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,197 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,198 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,199 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,200 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,201 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,202 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,203 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,204 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,205 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,206 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,207 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,208 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,208 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,210 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,212 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,213 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,215 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,216 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,219 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,220 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,221 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,222 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,224 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,225 [INFO] root: Invoking deepseek-v3.2.
2026-04-10 15:14:34,226 [INFO] root: Invoking deepseek-v3.2.
