/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:45:16,282 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=5.
2026-04-07 16:45:16,288 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,289 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,290 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,292 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,292 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,294 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,295 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,296 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,297 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,298 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,299 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,300 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,301 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,302 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,303 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,304 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,304 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,305 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,307 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,307 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,309 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,309 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,310 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,311 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,312 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,313 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,314 [INFO] root: Invoking deepseek-v3.2.
2026-04-07 16:45:16,316 [INFO] root: Invoking deepseek-v3.2.
