/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:59:27,984 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 11:59:27,999 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,000 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,000 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,002 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,003 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,004 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,005 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,008 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,009 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,012 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,016 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,019 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,022 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,023 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,025 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,026 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,029 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,033 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,035 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,040 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,047 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,049 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,053 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,057 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,059 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,062 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,064 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,070 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 11:59:28,072 [INFO] root: Invoking deepseek-v3.2.
