/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:59:43,744 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-17 13:59:43,759 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,760 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,760 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,761 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,762 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,764 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,764 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,765 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,767 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,767 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,767 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,768 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,768 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,770 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,771 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,771 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,773 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,774 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,774 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,774 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,776 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,776 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,777 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,779 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,780 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,781 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,782 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,783 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 13:59:43,784 [INFO] root: Invoking deepseek-v3.2.
