/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 16:07:14,625 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-29 16:07:14,647 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,647 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,648 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,649 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,650 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,651 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,652 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,652 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,654 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,656 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,658 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,660 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,663 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,664 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,667 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,668 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,670 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,673 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,675 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,676 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,679 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,682 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,688 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,692 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,696 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,700 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,702 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,703 [INFO] root: Invoking deepseek-v3.2.
2026-04-29 16:07:14,706 [INFO] root: Invoking deepseek-v3.2.
