/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:19:41,804 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-04-27 13:19:41,820 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,821 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,822 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,823 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,824 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,826 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,826 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,827 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,828 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,829 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,830 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,833 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,834 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,834 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,835 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,835 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,837 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,838 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,838 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,840 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,841 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,841 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,842 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,843 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,844 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,844 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,845 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,847 [INFO] root: Invoking deepseek-v3.2.
2026-04-27 13:19:41,847 [INFO] root: Invoking deepseek-v3.2.
