/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:13:03,394 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=3.
2026-05-13 15:13:03,412 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,412 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,413 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,414 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,415 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,417 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,418 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,419 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,421 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,423 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,425 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,427 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,428 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,429 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,431 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,432 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,433 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,435 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,436 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,436 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,437 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,439 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,447 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,450 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,455 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,458 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,459 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,460 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:13:03,462 [INFO] root: Invoking deepseek-v3.2.
