/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:18:10,053 [INFO] root: Running assay=head-to-head model=deepseek-v3.2 num_samples_per_instance=5.
2026-04-02 20:18:10,060 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,061 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,063 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,064 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,065 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,068 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,068 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,069 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,070 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,070 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,074 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,076 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,078 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,080 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,081 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,085 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,087 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,089 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,090 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,092 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,094 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,096 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,097 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,099 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,101 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,102 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,104 [INFO] root: Invoking deepseek-v3.2.
2026-04-02 20:18:10,108 [INFO] root: Invoking deepseek-v3.2.
