/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:52:10,486 [INFO] root: Running assay=open-ended-characterisation model=glm-5.2 
2026-07-06 10:52:10,494 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,495 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,495 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,496 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,497 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,498 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,499 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,500 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,502 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,503 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,503 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,504 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,505 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,506 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,508 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,511 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,512 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,514 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,524 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,526 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,528 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,531 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,532 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,534 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,540 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,544 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,546 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,548 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,552 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,554 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,556 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,557 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,558 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,558 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,559 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,561 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,562 [INFO] root: Invoking glm-5.2.
2026-07-06 10:52:10,562 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:52:10,563 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 662.79it/s]
2026-07-06 10:52:10,627 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,628 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,629 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,629 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,630 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,631 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,633 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,635 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,638 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,638 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,640 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,641 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,643 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,644 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,645 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,647 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,649 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,651 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,651 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,652 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,656 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,656 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,657 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,661 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,663 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,664 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,665 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,665 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,669 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,682 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,682 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,682 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,682 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,682 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,682 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,683 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,683 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,683 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,684 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,684 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,684 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,685 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,685 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,685 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,685 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,686 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,687 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,687 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,687 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,688 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,688 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,689 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,689 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,690 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:52:10,691 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,692 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,696 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,696 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,697 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,698 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,700 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,701 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,703 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,703 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,704 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,705 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,707 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,708 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,709 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,710 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,710 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,714 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,717 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,718 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,719 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,719 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:52:10,721 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:52:10,722 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1705.64it/s]
2026-07-06 10:52:10,795 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/glm-5.2.parquet.
