/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:21:02,803 [INFO] root: Running assay=open-ended-characterisation model=glm-5.2 
2026-07-01 23:21:02,819 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,821 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,822 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,824 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,825 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,827 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,830 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,831 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,835 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,838 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,844 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,846 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,856 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,867 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,876 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,884 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,889 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,893 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,895 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,901 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,903 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,906 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,912 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,919 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,921 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,926 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,929 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,940 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,948 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,950 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,953 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,959 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,964 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,966 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,967 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,969 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:02,971 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,977 [INFO] root: Invoking glm-5.2.
2026-07-01 23:21:02,979 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 460.77it/s]
2026-07-01 23:21:03,105 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,107 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,110 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,113 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,114 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,117 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,119 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,120 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,123 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,126 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,129 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,131 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,133 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,139 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,144 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,147 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,149 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,153 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,155 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,158 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:03,159 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:03,162 [INFO] root: Invoking gemini-2.5-pro.
