/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:59,954 [INFO] root: Running assay=open-ended-characterisation model=glm-5.2 
2026-07-01 21:57:59,962 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,962 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,963 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,963 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,964 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,965 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,966 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,969 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,971 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,975 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,976 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,979 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,982 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,983 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,985 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,987 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,989 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,990 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,993 [INFO] root: Invoking glm-5.2.
2026-07-01 21:57:59,998 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,002 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,004 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,006 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,008 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,010 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,012 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,014 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,017 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,020 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,021 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,026 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,028 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,029 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,031 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,032 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,033 [INFO] root: Invoking glm-5.2.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:00,035 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,036 [INFO] root: Invoking glm-5.2.
2026-07-01 21:58:00,037 [INFO] root: Invoking glm-5.2.
Queries: 100%|██████████| 39/39 [00:00<00:00, 544.02it/s]
2026-07-01 21:58:00,114 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,114 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,115 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,115 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,116 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,118 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,119 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,120 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,121 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,122 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,123 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,127 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,129 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,130 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,131 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,133 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,136 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,137 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,140 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,143 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,144 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,148 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,148 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,150 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,151 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,153 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,153 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,155 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,156 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,158 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,158 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,161 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,163 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,164 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,166 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,166 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,167 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,168 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:00,175 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:00,176 [INFO] root: Invoking gpt-5.4.
