/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:57,555 [INFO] root: Running assay=open-ended-characterisation model=gpt-4o-mini 
2026-07-06 10:51:57,563 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,564 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,564 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,565 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,566 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,566 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,567 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,568 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,569 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,570 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,570 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,571 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,574 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,576 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,578 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,580 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,581 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,584 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,586 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,588 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,589 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,591 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,592 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,594 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,596 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,601 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,603 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,606 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,613 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,618 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,619 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,621 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,622 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,622 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,625 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,627 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:57,628 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,629 [INFO] root: Invoking gpt-4o-mini.
2026-07-06 10:51:57,630 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 736.53it/s]
2026-07-06 10:51:57,690 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,691 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,692 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,692 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,694 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,696 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,697 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,699 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,701 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,702 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,705 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,706 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,707 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,708 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,709 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,711 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,715 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,718 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,720 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,723 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,724 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,728 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,731 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,733 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,737 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,738 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,738 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,743 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,747 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,749 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,750 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,754 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,754 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,757 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,758 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,762 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,763 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,765 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,767 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,769 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,771 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,771 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,773 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,778 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,779 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,780 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,781 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,784 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,786 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,789 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,790 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-06 10:51:57,794 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,795 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,796 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,797 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,798 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,801 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,801 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,803 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,803 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,805 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,809 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,812 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,814 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,814 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,814 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,819 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,819 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,821 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,823 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,825 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,825 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,830 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,831 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,832 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,833 [INFO] root: Invoking gemini-2.5-pro.
2026-07-06 10:51:57,835 [INFO] root: Invoking gpt-5.4.
2026-07-06 10:51:57,836 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1304.17it/s]
2026-07-06 10:51:57,922 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-4o-mini.parquet.
