/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-09 09:56:14,525 [INFO] root: Running assay=open-ended-characterisation model=gpt-4o-mini 
2026-07-09 09:56:14,534 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,534 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,535 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,535 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,536 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,537 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,538 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,541 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,542 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,546 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,548 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,549 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,551 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,553 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,555 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,559 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,561 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,565 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,566 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,568 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,573 [INFO] root: Invoking gpt-4o-mini.
2026-07-09 09:56:14,574 [INFO] root: Invoking gpt-4o-mini.
