/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:20:34,132 [INFO] root: Running assay=open-ended-characterisation model=gpt-4o-mini 
2026-07-01 23:20:34,146 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,147 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,148 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,149 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,152 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,155 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,156 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,160 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,162 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,169 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,171 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,173 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,178 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,179 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,190 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,204 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,206 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,213 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,217 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,224 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,232 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,239 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,242 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,248 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,255 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,261 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,269 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,273 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,279 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,286 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,289 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,296 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,300 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,313 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,318 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,324 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,328 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,338 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 23:20:34,344 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 568.13it/s]
2026-07-01 23:20:34,433 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,434 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,435 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,436 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,438 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,441 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,442 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,444 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,450 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,453 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,455 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,459 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,461 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,464 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,472 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,476 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,479 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,480 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,482 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:20:34,486 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:20:34,488 [INFO] root: Invoking gpt-5.4.
