/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:57:47,980 [INFO] root: Running assay=open-ended-characterisation model=gpt-4o-mini 
2026-07-01 21:57:47,989 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,989 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,990 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,990 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,991 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,993 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,994 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,996 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:47,998 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,000 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,003 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,005 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,007 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,011 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,013 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,017 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,020 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,024 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,027 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,028 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,029 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,032 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,034 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,037 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,040 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,042 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,044 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,046 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,048 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,049 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,050 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,054 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,056 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,057 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,059 [INFO] root: Invoking gpt-4o-mini.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:57:48,060 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,060 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,065 [INFO] root: Invoking gpt-4o-mini.
2026-07-01 21:57:48,065 [INFO] root: Invoking gpt-4o-mini.
Queries: 100%|██████████| 39/39 [00:00<00:00, 562.97it/s]
2026-07-01 21:57:48,139 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,140 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,140 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,141 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,142 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,143 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,143 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,144 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,145 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,146 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,147 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,148 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,148 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,151 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,154 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,156 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,158 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,160 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,161 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,162 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,165 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,167 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,168 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,170 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,171 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,172 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,173 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,176 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,176 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,178 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,180 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,183 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,184 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,185 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,185 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,190 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,190 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,192 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,194 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:57:48,195 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,196 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,197 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,201 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,202 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,203 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,204 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,207 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,207 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,207 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,209 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,210 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,212 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,215 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,215 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,217 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,218 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,219 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,219 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:57:48,220 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:57:48,220 [INFO] root: Invoking gpt-5.4.
